id,대분류,라벨,별칭,창조·섭리,임재·영광,거룩·성화,은혜,믿음·신뢰,회개,구원·의(칭의),소망·부활,말씀·진리,기도,예배·찬양,순종·겸손,사랑(아가페),인내·시험,지혜·분별,성령·열매,평강·샬롬,공동체·연합,정의·공의,화해·용서(관계),소명·일·청지기,가정·양육,치유·회복,보호·인도
1,자연/기상,산,"mountain, 산맥",0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,자연/기상,언덕,,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,자연/기상,바다,"sea, 바닷가",0.7,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,자연/기상,호수,lake,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,자연/기상,강,river,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,자연/기상,폭포,waterfall,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,자연/기상,숲,forest,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,자연/기상,들판,field,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,자연/기상,하늘,sky,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,자연/기상,구름,clouds,0.7,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,자연/기상,비,rain,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.2
12,자연/기상,눈,snow,0.7,0,0.4,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0
13,자연/기상,서리,frost,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0
14,자연/기상,바람,wind,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0.2
15,동물,새,bird,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,동물,비둘기,dove,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,0,0,0,0,0,0
17,동물,독수리,eagle,0.4,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3
18,동물,양,sheep,0.4,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0.7
19,동물,염소,goat,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,동물,소,"ox,cattle",0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,동물,말,horse,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.3
